AWS User Group Name,AWS User Group Location,URL,Category
AWS Swiss User Group Zurich,"Zurich, Switzerland",https://www.meetup.com/awsugch/,General AWS User Groups
AWS Sydney Well-Architected User Group,"Sydney, Australia",https://www.meetup.com/aws-sydney-well-architected-user-group/,General AWS User Groups
AWS The Hague,"Den Haag, The Netherlands",https://www.meetup.com/aws-hague/,General AWS User Groups
AWS Tunisia,"Tunisia, Tunisia",https://www.meetup.com/aws-user-group-tunisia/,General AWS User Groups
AWS UG Abu Dhabi,"Abu Dhabi, UAE",https://www.meetup.com/abu-dhabi-aws-user-group/,General AWS User Groups
AWS UG Aurangabad,"Aurangabad, India",https://www.meetup.com/awsugaurangabad/,General AWS User Groups
AWS UG Bajio,"Bajío, Mexico",https://www.meetup.com/AWS-User-Group-Bajio/,General AWS User Groups
AWS UG Castelo Branco,"Castelo Branco, Portugal",https://www.meetup.com/aws-user-group-castelo-branco/,General AWS User Groups
AWS UG Chisinau,"Chisinau, Moldova",https://www.meetup.com/amazon-web-services-user-group-chisinau/,General AWS User Groups
AWS UG Egypt,"Cairo, Egypt",https://www.meetup.com/awsegyptmeetup/,General AWS User Groups
AWS UG Islamabad,"Islamabad, Pakistan",https://www.linkedin.com/company/aws-ug-islamabad/,General AWS User Groups
AWS UG Jalisco,"Guadajalara, Mexico",https://www.meetup.com/Amazon-Web-Services-Jalisco/,General AWS User Groups
AWS UG Jamaica,"Kingston, Jamaica",https://www.meetup.com/aws-user-group-jamaica/,General AWS User Groups
AWS UG Maputo,"Maputo, Mozambique",https://www.meetup.com/aws-maputo/,General AWS User Groups
AWS UG Medan,"Medan, Indonesia",https://www.meetup.com/aws-user-group-medan/events/301338842/,General AWS User Groups
AWS UG Mexico,"Ciudad de México, Mexico",https://www.meetup.com/Amazon-Web-Services-Mexico/,General AWS User Groups
AWS UG Monterrey,"Monterrey, Mexico",https://www.meetup.com/AWS-User-Group-Monterrey/,General AWS User Groups
AWS UG Patagonia,"Patagonia, Argentina",https://www.meetup.com/patagonia-aws-cloud-user-group,General AWS User Groups
AWS UG Peru,"Lima, Peru",https://www.meetup.com/awsperu/,General AWS User Groups
AWS UG Queretaro,"Querétaro, Mexico",https://www.meetup.com/Amazon-Web-Services-Queretaro/,General AWS User Groups
AWS UG Vadodara,"Vadodara, India",https://www.meetup.com/aws-community-vadodara/events/301313176/?%2F=,General AWS User Groups
AWS UG Wroclaw,"Wroclaw, Poland",https://www.meetup.com/pl-PL/aws-ug-wroclaw/,General AWS User Groups
AWS UG Zagreb,"Zagreb, Croatia",https://www.meetup.com/aws-user-group-zg/,General AWS User Groups
AWS User Group - Virginia & Metro DC,"Herndon, VA, USA",https://www.meetup.com/amazon-web-services-dmv/,General AWS User Groups
AWS User Group 3city,"Gdansk, Poland",https://www.meetup.com/aws-user-group-3city/,General AWS User Groups
AWS User Group Abuja,"Abuja, Nigeria",https://www.meetup.com/aws-user-group-abuja/,General AWS User Groups
AWS User Group Addis Ababa,"Addis Ababa, Ethiopia",https://www.meetup.com/aws-user-group-addis-ababa/,General AWS User Groups
AWS User Group Adelaide,"Adelaide, Australia",https://www.meetup.com/Amazon-Web-Services-User-Group-Adelaide/,General AWS User Groups
AWS User Group Ahmedabad,"Ahmedabad, India",https://genaiday.awsahmedabad.community/,General AWS User Groups
AWS User Group Ajolotes en la Nube,"Ciudad de Mexico, Mexico",https://www.meetup.com/ajolotesenlanube/,General AWS User Groups
AWS User Group Alicante,"Alicante, Spain",https://www.meetup.com/aws-user-group-alicante/,General AWS User Groups
AWS User Group Alto Tiête,"Alto Tiête, Brasil",https://www.meetup.com/aws-user-group-alto-tiete/,General AWS User Groups
AWS User Group Angola,"Luanda, Angola",https://www.meetup.com/aws-ug-angola/,General AWS User Groups
AWS User Group Argentina,"Buenos Aires, Argentina",https://www.meetup.com/es/aws-girls-argentina/,General AWS User Groups
AWS User Group Armenia,"Yerevan, Armenia",https://www.meetup.com/AWS-User-Group-Armenia,General AWS User Groups
AWS User Group Astana,"Astana, Kazakhstan",https://www.meetup.com/aws-user-group-astana/,General AWS User Groups
AWS User Group Asturias,"Asturias , Spain",https://www.meetup.com/aws-user-group-asturias/,General AWS User Groups
AWS User Group Asunción,"Asunción, Paraguay",https://www.meetup.com/aws-ug-paraguay/,General AWS User Groups
AWS User Group Auckland,"Auckland, New Zealand",https://www.meetup.com/AWS_NZ/,General AWS User Groups
AWS User Group Aurangabad,"India, Aurangabad",https://www.meetup.com/awsugaurangabad/events/301771279/?utm_medium=referral&utm_campaign=announceModal_savedevents_share_modal&utm_source=link,General AWS User Groups
AWS User Group Azuero,"Azuero, Panamá",https://www.meetup.com/AWS-User-Group-Azuero/,General AWS User Groups
AWS User Group Bamako,"Bamako, Mali ",https://www.meetup.com/aws-user-group-bamako/,General AWS User Groups
AWS User Group Banja Luka,"Banja Luka, Bosnia & Herzegovina",https://www.meetup.com/AWS-User-Group-Banja-Luka/,General AWS User Groups
AWS User Group Bari,"Bari, Italy",https://www.meetup.com/AWS-User-Group-Bari/,General AWS User Groups
AWS User Group Basilicata,"Potenza, Basilicasta",https://www.linkedin.com/company/aws-user-group-basilicata/about/,General AWS User Groups
AWS User Group Beijing,"Beijing, China",https://www.caws-ug.cn/index.html#/Home/OrganizerParticular?CityName=%E5%8C%97%E4%BA%AC&CityId=10307,General AWS User Groups
AWS User Group Belem,"Belem, Brasil",https://www.meetup.com/aws-user-group-belem/,General AWS User Groups
AWS User Group Belgium,"Brussels, Belgium",https://www.meetup.com/AWS-User-Group-Belgium/,General AWS User Groups
AWS User Group Belgrade,"Belgrade, Serbia",https://www.meetup.com/AWSUGBelgrade/,General AWS User Groups
AWS User Group Belize Central America,"San Ignacio, Belize",https://www.meetup.com/aws-user-group-belize,General AWS User Groups
AWS User Group Bengaluru,"Bangalore, India",https://www.meetup.com/awsugblr/,General AWS User Groups
AWS User Group Benin,"Johannesburg, South Africa",https://www.meetup.com/aws-user-group-benin/,General AWS User Groups
AWS User Group Bergen,"Bergen, Norway",https://www.meetup.com/AWS-User-Group-Bergen/,General AWS User Groups
AWS User Group Bergstrasse,"Bergstrasse, Germany",https://www.meetup.com/aws-user-group-bergstrasse/,General AWS User Groups
AWS User Group Białystok,No location,ttps://www.meetup.com/pl-PL/aws-user-group-bialystok/,General AWS User Groups
AWS User Group Birmingham,"Birmingham, Alabama, USA",https://www.meetup.com/Birmingham-AWS-Architects-Engineers-and-users/,General AWS User Groups
AWS User Group Blumenau,"Blumenau, Brazil",https://www.meetup.com/aws-usergroup-blumenau/,General AWS User Groups
AWS User Group Bolivia,"La Paz, Bolivia",https://www.meetup.com/aws-user-group-la-paz/,General AWS User Groups
AWS User Group Bonn,"Bonn, germany",https://www.meetup.com/de-DE/aws-user-group-bonn/,General AWS User Groups
AWS User Group Bosnia,"Mostar, Bosnia & Herzegovina",https://www.meetup.com/AWS-User-Group-Bosnia/,General AWS User Groups
AWS User Group Boyacá,"Boyacá, Colombia",https://www.meetup.com/awsugboyaca/,General AWS User Groups
AWS User Group Brasilia,"Brasilia, Brasil",https://www.meetup.com/es/aws-user-group-brasilia/,General AWS User Groups
AWS User Group Bratislava,"Bratislava, Slovakia",https://www.meetup.com/aws-user-group-bratislava/,General AWS User Groups
AWS User Group Braunschweig,"Braunschweig, Germany",https://www.meetup.com/AWS-User-Group-Braunschweig2/,General AWS User Groups
AWS User Group Brest,"Brest, France",https://www.meetup.com/brest-aws-user-group/,General AWS User Groups
AWS User Group Brighton ,"Brighton, UK",https://www.meetup.com/aws-brighton-user-group/,General AWS User Groups
AWS User Group Brisbane,"Brisbane, Australia",https://www.meetup.com/aws-brisbane/events/301234231/?isFirstPublish=true,General AWS User Groups
AWS User Group Bristol,"Bristol, UK",https://www.meetup.com/aws-user-group-bristol/,General AWS User Groups
AWS User Group Buea,"Buea, Cameroon",https://www.meetup.com/aws-user-group-buea/,General AWS User Groups
AWS User Group Buenos Aires,"Buenos Aires, Argentina",https://www.meetup.com/AWS-User-Group-Buenos-Aires/,General AWS User Groups
AWS User Group BuildHers Philippines,"Makati, Philippines",https://www.meetup.com/AWS-Usergroup-PH-Women/,General AWS User Groups
AWS User Group Calabria,"Cosenza, Italy",https://www.meetup.com/AWSusergroupCalabria/,General AWS User Groups
AWS User Group Campinas,"Campinas, Brazil",https://www.meetup.com/awscampinas/,General AWS User Groups
AWS User Group Canberra,"Canberra, Australia",https://meetup.com/awscbr,General AWS User Groups
AWS User Group Caracas,"Caracas, Venezuela",https://www.meetup.com/AWS-User-Group-Caracas/,General AWS User Groups
AWS User Group Caserta,"Caserta, Italy",https://www.meetup.com/AWS-User-Group-Caserta/,General AWS User Groups
AWS User Group Catania,"Catania, Italy",https://www.meetup.com/AWS-User-Group-Catania/,General AWS User Groups
AWS User Group Central Visayas,"Cebu, Philippines",https://www.meetup.com/AWS-Usergroup-PH-Central-Visayas/,General AWS User Groups
AWS User Group Changji,"Changji, China",https://www.caws-ug.cn/index.html#/Home/OrganizerParticular?CityName=%E6%98%8C%E5%90%89&CityId=10326,General AWS User Groups
AWS User Group Chengdu,"Chengdu, China",https://www.caws-ug.cn/index.html#/Home/OrganizerParticular?CityName=%E6%88%90%E9%83%BD&CityId=10312,General AWS User Groups
AWS User Group Chennai,"Chennai, India",https://www.meetup.com/awsusergroup-chennai/,General AWS User Groups
AWS User Group Chicago,"Chicago, USA",https://www.meetup.com/aws-chicago/,General AWS User Groups
AWS User Group Chile,"Santiago, Chile",https://www.meetup.com/AWS-User-Group-Chile/,General AWS User Groups
AWS User Group Chimaltemango,No location,https://www.meetup.com/aws-chimaltenango/,General AWS User Groups
AWS User Group Christchurch,"Christchurch, New Zealand",https://www.meetup.com/Christchurch-Amazon-Web-Services-Meetup/,General AWS User Groups
AWS User Group Cloud Security NoVa,"Arlington, USA",https://www.meetup.com/aws-security-nova/,General AWS User Groups
AWS User Group Cochabamba,"Cochabamba, Bolivia",https://www.meetup.com/aws-user-group-cochabamba/,General AWS User Groups
AWS User Group Coimbatore,"India, Coimbatore",https://www.meetup.com/awsugcoimbatore/events/301557365/?utm_medium=referral&utm_campaign=share-btn_savedevents_share_modal&utm_source=link,General AWS User Groups
AWS User Group Coimbatore,"Coimbatore, India",https://www.meetup.com/awsugcoimbatore/,General AWS User Groups
AWS User Group Colombo,"Colombo, Sri Lanka",https://www.meetup.com/awsugcmb/,General AWS User Groups
AWS User Group Conakry,"Conakry, Guinea",https://www.meetup.com/aws-user-group-conakry/,General AWS User Groups
AWS User Group Conneticut,"Hartford, CT, USA",https://www.meetup.com/aws-community-meetup-connecticut/,General AWS User Groups
AWS User Group Cordoba Argentina,"Cordoba, Argentina",https://www.meetup.com/AWS-User-Group-Cordoba-Argentina/,General AWS User Groups
AWS User Group Cork,"Cork, Ireland",https://www.meetup.com/AWS-Usergroup-Cork/,General AWS User Groups
AWS User Group Costa Rica,"San José, Costa Rica",https://www.meetup.com/aws-user-group-san-jose-costa-rica,General AWS User Groups
AWS User Group Cremona,"Cremona, Italy",https://www.meetup.com/AWS-User-Group-Cremona/,General AWS User Groups
AWS User Group Cuneo,"Cuneo, Italy",https://www.meetup.com/aws-cuneo/,General AWS User Groups
AWS User Group Curitiba,"Curitiba, Brazil",https://www.meetup.com/pt-BR/aws-curitiba-user-group/,General AWS User Groups
AWS User Group Córdoba,"Cordoba, Colombia",https://www.meetup.com/comunidad-aws-cordoba-col/,General AWS User Groups
AWS User Group Dakar,"Dakar, Senegal",https://www.meetup.com/aws-user-group-dakar/,General AWS User Groups
AWS User Group Davao,"Davao, Philippines",https://www.meetup.com/AWS-Davao/,General AWS User Groups
AWS User Group Dehradun,"Dehradun, India",https://www.linkedin.com/company/aws-user-group-dehradun/,General AWS User Groups
AWS User Group Delhi,"Delhi, India",https://www.meetup.com/AmazonAWS-Delhi/,General AWS User Groups
AWS User Group Des Moines,"Des Moines, Iowa, USA",https://www.meetup.com/AWS-User-Group-Des-Moines/,General AWS User Groups
AWS User Group Dhaka,"Dhaka, Bangladesh",https://www.facebook.com/groups/AWSBangladesh,General AWS User Groups
AWS User Group Dominicana,"Dominicana, Dominican Republic",https://www.meetup.com/AWSUserGroupDominicana,General AWS User Groups
AWS User Group Douala,"Douala, Cameroon",https://www.meetup.com/awsugdouala/events/300632019/,General AWS User Groups
AWS User Group East Midlands,"Nottingham, UK",https://www.meetup.com/east-midlands-aws-user-group/,General AWS User Groups
AWS User Group Egypt,"Cairo, Egypt",https://www.meetup.com/aws-egypt-club/,General AWS User Groups
AWS User Group Ensenada,"Ensenada, México",https://www.meetup.com/aws-user-group-ensenada/,General AWS User Groups
AWS User Group Estonia,"Tallinn, Estonia",https://www.meetup.com/aws-ee,General AWS User Groups
AWS User Group Finland,"Helsinki, Finland",https://www.meetup.com/awsfin/,General AWS User Groups
AWS User Group Florianópolis,"Florianópolis, Brazil",https://www.meetup.com/awsusergroupfln,General AWS User Groups
AWS User Group Foz do Iguaçu,"Foz do Iguaçu, Brasil",https://www.meetup.com/aws-usergroup-oeste-e-fronteiras/,General AWS User Groups
AWS User Group Girls Peru,"Lima, Peru",https://www.linkedin.com/company/aws-girls-user-group-peru/,Women's User Groups
AWS User Group Giza,"Giza, Egypt",https://www.meetup.com/aws-ug-giza/,General AWS User Groups
AWS User Group Gold Coast,"Gold Coast, Australia",https://www.meetup.com/awsgoldcoast/,General AWS User Groups
AWS User Group Hannover,"Hannover, Germany",https://www.meetup.com/AWS-Usergroup-Hannover/,General AWS User Groups
"AWS User Group Harare, Zimbabwe","Harare, Zimbabwe",https://www.meetup.com/aws-user-group-harare-zimbabwe/,General AWS User Groups
AWS User Group Hechi,"Hechi, China",https://www.caws-ug.cn/index.html#/Home/OrganizerParticular?CityName=%E6%B2%B3%E6%B1%A0&CityId=10354,General AWS User Groups
AWS User Group Heilbronn,"Heilbronn, Germany",https://www.meetup.com/aws-user-group-heilbronn/,General AWS User Groups
AWS User Group Ho Chi Minh City,"Ho Chi Minh City, Vietnam",https://www.facebook.com/groups/vietawscommunity,General AWS User Groups
AWS User Group Hobart,"Hobart, Australia",https://www.meetup.com/hobart-aws-user-group/,General AWS User Groups
AWS User Group Hong Kong,Hong Kong,https://www.facebook.com/groups/146633205522239/,General AWS User Groups
AWS User Group Hyderabad,"Hyderabad, India",https://www.meetup.com/awsughyd/,General AWS User Groups
AWS User Group Iceland,"Iceland, Iceland",https://www.facebook.com/groups/awsusergroupiceland,General AWS User Groups
AWS User Group Indore,"Indore, India",https://indore.awscommunity.in/,General AWS User Groups
AWS User Group Interior São Paulo,"São Paulo, Brazil",https://www.meetup.com/aws-user-group-interior-sp,General AWS User Groups
AWS User Group IoT Singapore,"Singapore, Singapore",https://meetup.com/aws-iot-meetup-group,IoT
AWS User Group Jaipur,"Jaipur, India",https://www.linkedin.com/company/awsjaipur/,General AWS User Groups
AWS User Group Jakarta,"Jakarta, Indonesia",https://www.facebook.com/groups/awsindonesia/,General AWS User Groups
AWS User Group Jakarta,"Indonesia, Jakarta",https://genaitour.dev/#jakarta,General AWS User Groups
AWS User Group Jalisco,"Mexico, Guadalajara",https://www.meetup.com/amazon-web-services-jalisco/events/301681141,General AWS User Groups
AWS User Group Jonkoping,"Jönköping, Sweden",https://www.meetup.com/AWS-User-Group-Jonkoping/,General AWS User Groups
AWS User Group Kampala,"Kampala, Uganda",https://www.linkedin.com/groups/9521088/,General AWS User Groups
AWS User Group Karachi,"Karachi, Pakistan",https://www.linkedin.com/company/aws-ug-karachi,General AWS User Groups
AWS User Group Kazakhstan,"Kazakhstan, Kazakhstan",https://t.me/+kgJckRCxnxNjNjIy,General AWS User Groups
AWS User Group Kigali,"Kigali , Rwanda",https://www.meetup.com/aws-user-group-kigali/,General AWS User Groups
AWS User Group Kochi,"Kochi, India",https://www.meetup.com/awsugkochi/,General AWS User Groups
AWS User Group Kolkata,"Kolkata, India",https://www.meetup.com/awsugkol/,General AWS User Groups
AWS User Group Kosice,"Kosice, Slovakia",https://www.meetup.com/aws-user-group-kosice/,General AWS User Groups
AWS User Group Kosovo,"Prishtinë, Kosovo",https://www.meetup.com/meetup-group-JsQCXAlY/,General AWS User Groups
AWS User Group Krakow,"Krakow, Poland",https://www.meetup.com/AWS-User-Group-Krakow/,General AWS User Groups
AWS User Group Kuopio,"Kuopio, Finland",https://www.meetup.com/aws-meetup-kuopio/,General AWS User Groups
AWS User Group Kyiv,"Kyiv, Ukraine",https://www.meetup.com/ru-RU/aws-user-group-kyiv/,General AWS User Groups
AWS User Group Kyrgyzstan,"Bishkek, Kyrgyzstan",https://t.me/AWSUserGroupKyrgyzstan,General AWS User Groups
AWS User Group La Paz,"La Paz, Bolivia",https://www.meetup.com/aws-user-group-la-paz/,General AWS User Groups
AWS User Group Lahore,"Pakistan, Lahore",https://www.linkedin.com/events/awsusergrouplahoremeetup-genera7200003130804031488,General AWS User Groups
AWS User Group Lahore,"Lahore, Pakistan",https://awscommunity.pk/,General AWS User Groups
AWS User Group Lanzhou,"Lanzhou, China",https://www.caws-ug.cn/index.html#/Home/OrganizerParticular?CityName=%E5%85%B0%E5%B7%9E&CityId=10340,General AWS User Groups
AWS User Group Las Palmas,"Las Palmas de Gran Canarias, Spain",https://www.meetup.com/aws-las-palmas-user-group/,General AWS User Groups
AWS User Group Latvia,"Riga, Latvia",https://www.meetup.com/AWS-User-Group-Latvia/,General AWS User Groups
AWS User Group Liberia,"Monrovia, Liberia",https://www.meetup.com/aws-liberia/,General AWS User Groups
AWS User Group Linz,"Linz, Austria",https://www.meetup.com/AWS-User-Group-Linz/,General AWS User Groups
AWS User Group Lisbon,"Lisbon, Portugal",https://www.meetup.com/AWS-User-Group-Lisbon/,General AWS User Groups
AWS User Group Lithuania,"Vilnius, Lithuania",https://www.meetup.com/AWS-User-Group-Lithuania/,General AWS User Groups
AWS User Group Liverpool,"Liverpool, United Kingdom",https://www.meetup.com/AWS-User-Group-Liverpool/,General AWS User Groups
AWS User Group Ljubljana,"Ljubljana, Slovenia",https://www.meetup.com/AWS-User-Group-Ljubljana/,General AWS User Groups
AWS User Group Lodz,"Lodz, Poland",https://www.meetup.com/aws-user-group-łodź/,General AWS User Groups
